Image Name,Score
Aphid_40_dd_lowspeed_halfsubmerged_frame_4.jpg,4.7737
Aphid_40_dd_lowspeed_halfsubmerged_frame_5.jpg,4.5712
Aphid_40_dd_lowspeed_halfsubmerged_frame_6.jpg,4.7198
Aphid_40_dd_lowspeed_halfsubmerged_frame_7.jpg,4.8181
Aphid_40_dd_lowspeed_halfsubmerged_frame_8.jpg,4.8640
Aphid_40_dd_lowspeed_halfsubmerged_frame_9.jpg,5.1211
Aphid_40_otherinsects_10_frame_1.jpg,5.8281
Aphid_40_otherinsects_10_frame_10.jpg,5.5650
Aphid_40_otherinsects_10_frame_11.jpg,5.2868
Aphid_40_otherinsects_10_frame_12.jpg,5.4423
Aphid_40_otherinsects_10_frame_13.jpg,4.8952
Aphid_40_otherinsects_10_frame_14.jpg,5.0898
Aphid_40_otherinsects_10_frame_15.jpg,5.2566
Aphid_40_otherinsects_10_frame_16.jpg,5.0312
Aphid_40_otherinsects_10_frame_17.jpg,5.0049
Aphid_40_otherinsects_10_frame_18.jpg,4.9984
Aphid_40_otherinsects_10_frame_19.jpg,4.9808
Aphid_40_otherinsects_10_frame_2.jpg,5.0730
Aphid_40_otherinsects_10_frame_20.jpg,5.1728
Aphid_40_otherinsects_10_frame_21.jpg,4.9901
Aphid_40_otherinsects_10_frame_22.jpg,4.9295
Aphid_40_otherinsects_10_frame_23.jpg,4.9018
Aphid_40_otherinsects_10_frame_24.jpg,5.0710
Aphid_40_otherinsects_10_frame_25.jpg,4.9280
Aphid_40_otherinsects_10_frame_26.jpg,4.9477
Aphid_40_otherinsects_10_frame_3.jpg,5.1848
Aphid_40_otherinsects_10_frame_4.jpg,5.0968
Aphid_40_otherinsects_10_frame_5.jpg,5.3161
Aphid_40_otherinsects_10_frame_6.jpg,5.2048
Aphid_40_otherinsects_10_frame_7.jpg,5.0812
Aphid_40_otherinsects_10_frame_8.jpg,5.0642
Aphid_40_otherinsects_10_frame_9.jpg,5.4207
Aphid_40_otherinsects_20_frame_1.jpg,5.1327
Aphid_40_otherinsects_20_frame_10.jpg,5.0239
Aphid_40_otherinsects_20_frame_11.jpg,5.4140
Aphid_40_otherinsects_20_frame_12.jpg,5.1450
Aphid_40_otherinsects_20_frame_13.jpg,5.2769
Aphid_40_otherinsects_20_frame_14.jpg,5.2394
Aphid_40_otherinsects_20_frame_15.jpg,4.9895
Aphid_40_otherinsects_20_frame_16.jpg,4.9250
Aphid_40_otherinsects_20_frame_17.jpg,4.8865
Aphid_40_otherinsects_20_frame_18.jpg,4.7993
Aphid_40_otherinsects_20_frame_19.jpg,4.7306
Aphid_40_otherinsects_20_frame_2.jpg,4.8422
Aphid_40_otherinsects_20_frame_20.jpg,4.7429
Aphid_40_otherinsects_20_frame_21.jpg,4.7457
Aphid_40_otherinsects_20_frame_22.jpg,4.7226
Aphid_40_otherinsects_20_frame_23.jpg,4.7133
Aphid_40_otherinsects_20_frame_24.jpg,4.7091
Aphid_40_otherinsects_20_frame_25.jpg,4.8853
Aphid_40_otherinsects_20_frame_26.jpg,4.6312
Aphid_40_otherinsects_20_frame_3.jpg,4.6873
Aphid_40_otherinsects_20_frame_4.jpg,4.6739
Aphid_40_otherinsects_20_frame_5.jpg,5.0342
Aphid_40_otherinsects_20_frame_6.jpg,4.9098
Aphid_40_otherinsects_20_frame_7.jpg,4.6442
Aphid_40_otherinsects_20_frame_8.jpg,4.7721
Aphid_40_otherinsects_20_frame_9.jpg,5.1660
Aphid_40_otherinsects_30_frame_1.jpg,5.0078
Aphid_40_otherinsects_30_frame_10.jpg,5.3225
Aphid_40_otherinsects_30_frame_11.jpg,5.0829
Aphid_40_otherinsects_30_frame_12.jpg,5.0964
Aphid_40_otherinsects_30_frame_13.jpg,4.9926
Aphid_40_otherinsects_30_frame_14.jpg,4.9508
Aphid_40_otherinsects_30_frame_15.jpg,4.9521
Aphid_40_otherinsects_30_frame_16.jpg,4.7918
Aphid_40_otherinsects_30_frame_17.jpg,4.7362
Aphid_40_otherinsects_30_frame_18.jpg,4.5345
Aphid_40_otherinsects_30_frame_19.jpg,4.7034
Aphid_40_otherinsects_30_frame_2.jpg,4.8137
Aphid_40_otherinsects_30_frame_20.jpg,4.6376
Aphid_40_otherinsects_30_frame_21.jpg,4.5942
Aphid_40_otherinsects_30_frame_22.jpg,4.6560
Aphid_40_otherinsects_30_frame_23.jpg,4.6302
Aphid_40_otherinsects_30_frame_24.jpg,4.4418
Aphid_40_otherinsects_30_frame_25.jpg,4.6772
Aphid_40_otherinsects_30_frame_26.jpg,4.8071
Aphid_40_otherinsects_30_frame_3.jpg,5.0913
Aphid_40_otherinsects_30_frame_4.jpg,4.7404
Aphid_40_otherinsects_30_frame_5.jpg,4.6460
Aphid_40_otherinsects_30_frame_6.jpg,4.9859
Aphid_40_otherinsects_30_frame_7.jpg,4.8034
Aphid_40_otherinsects_30_frame_8.jpg,5.1325
Aphid_40_otherinsects_30_frame_9.jpg,5.0048
Aphid_40_otherinsects_40_frame_1.jpg,4.6764
Aphid_40_otherinsects_40_frame_10.jpg,5.0578
Aphid_40_otherinsects_40_frame_11.jpg,4.7923
Aphid_40_otherinsects_40_frame_12.jpg,4.8639
Aphid_40_otherinsects_40_frame_13.jpg,4.9322
Aphid_40_otherinsects_40_frame_14.jpg,4.7183
Aphid_40_otherinsects_40_frame_15.jpg,4.8401
Aphid_40_otherinsects_40_frame_16.jpg,4.7202
Aphid_40_otherinsects_40_frame_17.jpg,4.6066
Aphid_40_otherinsects_40_frame_18.jpg,4.7102
Aphid_40_otherinsects_40_frame_19.jpg,4.6025
Aphid_40_otherinsects_40_frame_2.jpg,4.6420
Aphid_40_otherinsects_40_frame_20.jpg,4.5368
Aphid_40_otherinsects_40_frame_21.jpg,4.6272
Aphid_40_otherinsects_40_frame_22.jpg,4.5868
Aphid_40_otherinsects_40_frame_23.jpg,4.4585
Aphid_40_otherinsects_40_frame_24.jpg,4.5838
Aphid_40_otherinsects_40_frame_25.jpg,4.4429
Aphid_40_otherinsects_40_frame_26.jpg,4.5893
Aphid_40_otherinsects_40_frame_3.jpg,4.4829
Aphid_40_otherinsects_40_frame_4.jpg,4.6137
Aphid_40_otherinsects_40_frame_5.jpg,4.4721
Aphid_40_otherinsects_40_frame_6.jpg,4.8255
Aphid_40_otherinsects_40_frame_7.jpg,5.0790
Aphid_40_otherinsects_40_frame_8.jpg,4.7728
Aphid_40_otherinsects_40_frame_9.jpg,4.8811
Aphid_40_soil_00_highspeed_frame_1.jpg,3.4986
Aphid_40_soil_00_highspeed_frame_10.jpg,4.7862
Aphid_40_soil_00_highspeed_frame_11.jpg,5.0115
Aphid_40_soil_00_highspeed_frame_12.jpg,4.5565
Aphid_40_soil_00_highspeed_frame_13.jpg,4.6553
Aphid_40_soil_00_highspeed_frame_14.jpg,4.5206
Aphid_40_soil_00_highspeed_frame_15.jpg,4.4714
Aphid_40_soil_00_highspeed_frame_16.jpg,4.2863
Aphid_40_soil_00_highspeed_frame_17.jpg,4.3439
Aphid_40_soil_00_highspeed_frame_18.jpg,4.2871
Aphid_40_soil_00_highspeed_frame_19.jpg,4.4105
Aphid_40_soil_00_highspeed_frame_2.jpg,3.2709
Aphid_40_soil_00_highspeed_frame_20.jpg,4.3624
Aphid_40_soil_00_highspeed_frame_21.jpg,4.3147
Aphid_40_soil_00_highspeed_frame_22.jpg,4.3301
Aphid_40_soil_00_highspeed_frame_23.jpg,4.1434
Aphid_40_soil_00_highspeed_frame_24.jpg,4.3448
Aphid_40_soil_00_highspeed_frame_25.jpg,4.3121
Aphid_40_soil_00_highspeed_frame_26.jpg,4.2087
Aphid_40_soil_00_highspeed_frame_3.jpg,3.0738
Aphid_40_soil_00_highspeed_frame_4.jpg,3.3048
Aphid_40_soil_00_highspeed_frame_5.jpg,3.5609
Aphid_40_soil_00_highspeed_frame_6.jpg,3.8426
Aphid_40_soil_00_highspeed_frame_7.jpg,3.9277
Aphid_40_soil_00_highspeed_frame_8.jpg,4.3307
Aphid_40_soil_00_highspeed_frame_9.jpg,5.3157
Aphid_40_soil_00_highspeed_halfsubmerged_frame_1.jpg,3.4601
Aphid_40_soil_00_highspeed_halfsubmerged_frame_10.jpg,5.3100
Aphid_40_soil_00_highspeed_halfsubmerged_frame_11.jpg,5.1248
Aphid_40_soil_00_highspeed_halfsubmerged_frame_12.jpg,5.5968
Aphid_40_soil_00_highspeed_halfsubmerged_frame_13.jpg,4.9695
Aphid_40_soil_00_highspeed_halfsubmerged_frame_14.jpg,5.1018
Aphid_40_soil_00_highspeed_halfsubmerged_frame_15.jpg,5.0149
Aphid_40_soil_00_highspeed_halfsubmerged_frame_16.jpg,5.3076
Aphid_40_soil_00_highspeed_halfsubmerged_frame_17.jpg,5.5333
Aphid_40_soil_00_highspeed_halfsubmerged_frame_18.jpg,5.3093
Aphid_40_soil_00_highspeed_halfsubmerged_frame_19.jpg,5.2647
Aphid_40_soil_00_highspeed_halfsubmerged_frame_2.jpg,3.3850
Aphid_40_soil_00_highspeed_halfsubmerged_frame_20.jpg,5.2234
Aphid_40_soil_00_highspeed_halfsubmerged_frame_21.jpg,5.2072
Aphid_40_soil_00_highspeed_halfsubmerged_frame_22.jpg,4.8744
Aphid_40_soil_00_highspeed_halfsubmerged_frame_23.jpg,4.9024
Aphid_40_soil_00_highspeed_halfsubmerged_frame_24.jpg,5.2672
Aphid_40_soil_00_highspeed_halfsubmerged_frame_25.jpg,5.1176
Aphid_40_soil_00_highspeed_halfsubmerged_frame_26.jpg,5.0669
Aphid_40_soil_00_highspeed_halfsubmerged_frame_3.jpg,4.3255
Aphid_40_soil_00_highspeed_halfsubmerged_frame_4.jpg,3.8960
Aphid_40_soil_00_highspeed_halfsubmerged_frame_5.jpg,4.1879
Aphid_40_soil_00_highspeed_halfsubmerged_frame_6.jpg,4.4670
Aphid_40_soil_00_highspeed_halfsubmerged_frame_7.jpg,4.6474
Aphid_40_soil_00_highspeed_halfsubmerged_frame_8.jpg,5.0079
Aphid_40_soil_00_highspeed_halfsubmerged_frame_9.jpg,5.0123
Aphid_40_soil_00_lowspeed_frame_1.jpg,3.6296
Aphid_40_soil_00_lowspeed_frame_10.jpg,3.0362
Aphid_40_soil_00_lowspeed_frame_11.jpg,2.9123
Aphid_40_soil_00_lowspeed_frame_12.jpg,2.9175
Aphid_40_soil_00_lowspeed_frame_13.jpg,3.0715
Aphid_40_soil_00_lowspeed_frame_14.jpg,3.0813
Aphid_40_soil_00_lowspeed_frame_15.jpg,3.1099
Aphid_40_soil_00_lowspeed_frame_16.jpg,3.1673
Aphid_40_soil_00_lowspeed_frame_17.jpg,3.1913
Aphid_40_soil_00_lowspeed_frame_18.jpg,3.1335
Aphid_40_soil_00_lowspeed_frame_19.jpg,2.9666
Aphid_40_soil_00_lowspeed_frame_2.jpg,3.2755
Aphid_40_soil_00_lowspeed_frame_20.jpg,3.0471
Aphid_40_soil_00_lowspeed_frame_21.jpg,3.2164
Aphid_40_soil_00_lowspeed_frame_22.jpg,3.1929
Aphid_40_soil_00_lowspeed_frame_23.jpg,3.0383
Aphid_40_soil_00_lowspeed_frame_24.jpg,2.9837
Aphid_40_soil_00_lowspeed_frame_25.jpg,3.0660
Aphid_40_soil_00_lowspeed_frame_26.jpg,2.9837
Aphid_40_soil_00_lowspeed_frame_3.jpg,3.0159
Aphid_40_soil_00_lowspeed_frame_4.jpg,2.8954
Aphid_40_soil_00_lowspeed_frame_5.jpg,2.9931
Aphid_40_soil_00_lowspeed_frame_6.jpg,2.9368
Aphid_40_soil_00_lowspeed_frame_7.jpg,2.9212
Aphid_40_soil_00_lowspeed_frame_8.jpg,3.0545
Aphid_40_soil_00_lowspeed_frame_9.jpg,2.9730
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_1.jpg,3.9809
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_10.jpg,3.4274
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_11.jpg,3.4144
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_12.jpg,3.2696
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_13.jpg,3.1657
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_14.jpg,3.1390
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_15.jpg,3.1637
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_16.jpg,3.1866
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_17.jpg,3.0989
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_18.jpg,3.1077
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_19.jpg,3.1362
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_2.jpg,3.8420
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_20.jpg,3.1652
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_21.jpg,3.0795
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_22.jpg,3.1145
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_23.jpg,3.1427
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_24.jpg,3.1430
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_25.jpg,3.0810
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_26.jpg,3.0406
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_3.jpg,3.8632
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_4.jpg,3.9145
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_5.jpg,3.6274
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_6.jpg,3.7703
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_7.jpg,3.5052
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_8.jpg,3.5616
Aphid_40_soil_00_lowspeed_halfsubmerged_frame_9.jpg,3.6490
Aphid_40_soil_00_medspeed_frame_1.jpg,3.2535
Aphid_40_soil_00_medspeed_frame_10.jpg,3.1869
Aphid_40_soil_00_medspeed_frame_11.jpg,3.0452
Aphid_40_soil_00_medspeed_frame_12.jpg,3.1108
Aphid_40_soil_00_medspeed_frame_13.jpg,3.0622
Aphid_40_soil_00_medspeed_frame_14.jpg,3.0719
Aphid_40_soil_00_medspeed_frame_15.jpg,3.0578
Aphid_40_soil_00_medspeed_frame_16.jpg,3.1175
Aphid_40_soil_00_medspeed_frame_17.jpg,3.1265
Aphid_40_soil_00_medspeed_frame_18.jpg,3.0906
Aphid_40_soil_00_medspeed_frame_19.jpg,3.1758
Aphid_40_soil_00_medspeed_frame_2.jpg,3.0309
Aphid_40_soil_00_medspeed_frame_20.jpg,3.1162
Aphid_40_soil_00_medspeed_frame_21.jpg,3.0194
Aphid_40_soil_00_medspeed_frame_22.jpg,3.1000
Aphid_40_soil_00_medspeed_frame_23.jpg,3.0655
Aphid_40_soil_00_medspeed_frame_24.jpg,3.1602
Aphid_40_soil_00_medspeed_frame_25.jpg,3.1651
Aphid_40_soil_00_medspeed_frame_26.jpg,3.0255
Aphid_40_soil_00_medspeed_frame_3.jpg,3.2429
Aphid_40_soil_00_medspeed_frame_4.jpg,3.0723
Aphid_40_soil_00_medspeed_frame_5.jpg,2.7795
Aphid_40_soil_00_medspeed_frame_6.jpg,2.9163
Aphid_40_soil_00_medspeed_frame_7.jpg,3.6054
Aphid_40_soil_00_medspeed_frame_8.jpg,3.1321
Aphid_40_soil_00_medspeed_frame_9.jpg,3.2961
Aphid_40_soil_00_medspeed_halfsubmerged_frame_1.jpg,3.3748
Aphid_40_soil_00_medspeed_halfsubmerged_frame_10.jpg,3.3484
Aphid_40_soil_00_medspeed_halfsubmerged_frame_11.jpg,3.1911
Aphid_40_soil_00_medspeed_halfsubmerged_frame_12.jpg,3.2364
Aphid_40_soil_00_medspeed_halfsubmerged_frame_13.jpg,3.1728
Aphid_40_soil_00_medspeed_halfsubmerged_frame_14.jpg,3.1733
Aphid_40_soil_00_medspeed_halfsubmerged_frame_15.jpg,3.1784
Aphid_40_soil_00_medspeed_halfsubmerged_frame_16.jpg,3.1424
Aphid_40_soil_00_medspeed_halfsubmerged_frame_17.jpg,3.0738
Aphid_40_soil_00_medspeed_halfsubmerged_frame_18.jpg,3.0932
Aphid_40_soil_00_medspeed_halfsubmerged_frame_19.jpg,3.0287
Aphid_40_soil_00_medspeed_halfsubmerged_frame_2.jpg,3.0574
Aphid_40_soil_00_medspeed_halfsubmerged_frame_20.jpg,3.0870
Aphid_40_soil_00_medspeed_halfsubmerged_frame_21.jpg,3.0947
Aphid_40_soil_00_medspeed_halfsubmerged_frame_22.jpg,3.0668
Aphid_40_soil_00_medspeed_halfsubmerged_frame_23.jpg,3.1031
Aphid_40_soil_00_medspeed_halfsubmerged_frame_24.jpg,3.0752
Aphid_40_soil_00_medspeed_halfsubmerged_frame_25.jpg,3.0948
Aphid_40_soil_00_medspeed_halfsubmerged_frame_26.jpg,3.1073
Aphid_40_soil_00_medspeed_halfsubmerged_frame_3.jpg,3.4196
Aphid_40_soil_00_medspeed_halfsubmerged_frame_4.jpg,3.4692
Aphid_40_soil_00_medspeed_halfsubmerged_frame_5.jpg,3.3290
Aphid_40_soil_00_medspeed_halfsubmerged_frame_6.jpg,3.3613
Aphid_40_soil_00_medspeed_halfsubmerged_frame_7.jpg,3.4244
Aphid_40_soil_00_medspeed_halfsubmerged_frame_8.jpg,3.4439
Aphid_40_soil_00_medspeed_halfsubmerged_frame_9.jpg,3.4287
Aphid_40_soil_01_lowspeed_frame_1.jpg,3.3693
Aphid_40_soil_01_lowspeed_frame_10.jpg,3.1304
Aphid_40_soil_01_lowspeed_frame_11.jpg,3.1449
Aphid_40_soil_01_lowspeed_frame_12.jpg,3.2261
Aphid_40_soil_01_lowspeed_frame_13.jpg,3.2285
